[P1] Contents
[P2] Foreword	17
[P1521] The rated carrier output power of the BS type 1-C shall be as specified in table 6.2.1-1.
[P1522] Table 6.2.1-1: Rated carrier output power limits for BS type 1-C
[P1524] For operation in bands n100 and n101 in CEPT countries subject to the ECC Decision (20)02 [21], the WA BS requirement in table 6.2.1-1 apply in case of coordinated RMR BS deployments, while the requirements in clause 6.2.4 apply in case of uncoordinated RMR BS deployments.
[P1525] The rated carrier output power of the BS type 1-H shall be as specified in table 6.2.1-2.
[P1526] Table 6.2.1-2: Rated carrier output power limits for BS type 1-H
[P1528] In addition, for operation with shared spectrum channel access operation, the BS may have to comply with the applicable BS power limits established regionally, when deployed in regions where those limits apply and under the conditions declared by the manufacturer.
[P1529] For Band n41 and n90 operation in Japan, the rated output power, Prated,c.sys for BS type 1-H or the sum of Prated,c,AC over all antenna connectors for BS type 1-C declared by the manufacturer shall be equal to or less than 20 W per 10 MHz bandwidth.
[P1530] For band n100 in CEPT countries subject to the ECC Decision (20)02 [21], Prated,c,AC shall not exceed 51.5 dBm/5MHz + (fDL-922.1) x 40/3 dB, with fDL being the centre frequency in MHz. This limit is derived from ECC Decision (20)02 [25] assuming a 17 dBi maximum antenna gain and 4dB losses, and assuming one antenna connector. The above rated output power limit for band n100 applies to uncoordinated deployments and in case of coordinated deployments, higher output power values may be allowed.
[P1531] NOTE 1:	The additional maximum output power requirement for 3 MHz channel bandwidth will be updated in a later version, based on CEPT WG FM’s feedback.
[P1532] For CEPT countries subject to the ECC Decision (20)02 [21], administrations wishing to allow multiple carriers, i.e., more than one wideband carrier (LTE, NR, NB-IoT standalone, or NR/LTE with NB-IoT in-band) in band n100, should consider the implementation of a coordination procedure or other mitigation measures.
[P1533] NOTE 2:	Standalone NB-IoT operation is specified in TS 36.104 [22].
[P1534] For band n101 in CEPT countries subject to the ECC Decision (20)02 [21], Prated,c,AC shall not exceed 51 dBm/10MHz or 48 dBm/5MHz. This limit is derived from ECC Decision (20)02 [25] assuming a 18 dBi maximum antenna gain and 4dB losses, and assuming one antenna connector. The above rated output power limit for band n101 applies to uncoordinated deployments and in case of coordinated deployments, higher output power values may be allowed.
[P1535] For CEPT countries subject to the ECC Decision (20)02 [21], administrations wishing to allow multiple carriers, i.e., more than one wideband carrier (LTE, NR, NB-IoT standalone, or NR/LTE with NB-IoT in-band) in band n101, should consider the implementation of a coordination procedure or other mitigation measures.
[P1536] NOTE 3:	Standalone NB-IoT operation is specified in TS 36.104 [22].
[P1537] The output power limit for the respective BS classes in tables 6.2.1.-1 and 6.2.1-2 shall be compared to the rated output power and the declared BS class. It is not subject to testing.
[P1538] 6.2.2	Minimum requirement
[P1539] The minimum requirement applies per single-band connector, or per multi-band connector supporting transmission in the operating band.
[P1540] The minimum requirement for BS type 1-C is defined in TS 38.104 [2], clause 6.2.2.
[P1541] The minimum requirement for BS type 1-H is defined in TS 38.104 [2], clause 6.2.3.
[P1542] 6.2.3	Test purpose
[P1543] The test purpose is to verify the accuracy of the maximum carrier output power across the frequency range and under normal and extreme conditions.
[P1544] 6.2.4	Method of test
[P1545] 6.2.4.1	Initial conditions
[P1546] Test environment:
[P1547] -	Normal, see annex B.2,
[P1548] -	Extreme, see annexes B.3 and B.5.
[P1549] RF channels to be tested for single carrier:	B, M and T; see clause 4.9.1
[P1550] Base Station RF Bandwidth positions to be tested for multi-carrier and/or CA:
[P1551] -	BRFBW, MRFBW and TRFBW for single-band connector(s), see clause 4.9.1.
[P1552] -	BRFBW_T'RFBW and B'RFBW_TRFBW for multi-band connector(s), see clause 4.9.1.
[P1553] Under extreme test environment, it is sufficient to test on  one NR-ARFCN or one RF bandwidth position, and with  one applicable test configuration defined in clauses 4.7 and 4.8. Testing shall be performed under extreme power supply conditions, as defined in Annex B.5.
[P1554] NOTE:	Tests under extreme power supply conditions also test extreme temperatures.
[P1555] 6.2.4.2	Procedure
[P1556] For BS type 1-H where there may be multiple TAB connectors, they may be tested one at a time or multiple TAB connectors may be tested in parallel as shown in annex D.3.1. Whichever method is used the procedure is repeated until all TAB connectors necessary to demonstrate conformance have been tested.
[P1557] 1)	Connect the power measuring equipment to single-band connector(s) or to multi-band connector(s) under test as shown in annex D.1.1 for BS type 1-C for in annex D.3.1 for BS type 1-H. All connectors not under test shall be terminated.
[P1558] 2)	For single carrier set the connector under test to transmit according to the applicable test configuration in clause 4.8 using the corresponding test models or set of physical channels in clause 4.9.2 at rated carrier output power Prated,c,AC for BS type 1-C and Prated,c,TABC for BS type 1-H (D.21).
[P1559] For a connector under test declared to be capable of multi-carrier and/or CA operation (D.15-D.16) set the connector under test to transmit on all carriers configured using the applicable test configuration and corresponding power setting specified in clauses 4.7 and 4.8 using the corresponding test models or set of physical channels in clause 4.9.2.
[P1560] 3)	Measure the maximum carrier output power (Pmax,c,AC for BS type 1-C and Pmax,c,TABC for BS type 1-H) for each carrier at each connector under test.
[P1561] In addition, for multi-band connectors, the following steps shall apply:
[P1562] 4)	For a multi-band connectors and single band tests, repeat the steps above per involved operating band where single band test configurations and test models shall apply with no carrier activated in the other operating band.
[P1563] 6.2.5	Test requirement
[P1564] For each single-band connector or multi-band connector under test, the power measured in clause 6.2.4.2 in step 3 shall remain within the values provided in table 6.2.5-1 for normal and extreme test environments, relative to the manufacturer's declared Prated,c,AC for BS type 1-C, or relative to the manufacturer's declared Prated,c,TABC for BS type 1-H (D.21):
[P1565] Table 6.2.5-1: Test requirement for conducted BS output power
[P1567] NOTE:	For NB-IoT operation in NR in-band, the NR carrier and NB-IoT carrier shall be seen as a single carrier occupied NR channel bandwidth, the output power over this carrier is shared between NR and NB-IoT. This note shall apply for Pmax,c,AC and Prated,c,AC.
[P1568] 6.3	Output power dynamics
[P1569] 6.3.1	General
[P1570] The requirements in clause 6.3 apply during the transmitter ON period. Transmit signal quality requirements (as specified in clause 6.5) shall be maintained for the output power dynamics requirements of this clause.
[P1571] 6.3.2	RE power control dynamic range
[P1572] 6.3.2.1	Definition and applicability
[P1573] The RE power control dynamic range is the difference between the power of an RE and the average RE power for a BS at maximum carrier output power (Pmax,c,TABC, or Pmax,c,AC) for a specified reference condition.
[P1574] 6.3.2.2	Minimum requirement
[P1575] The minimum requirement applies per single-band connector, or per multi-band connector supporting transmission in the operating band.
[P1576] The minimum requirement for BS type 1-C and for BS type 1-H is defined in TS 38.104 [2], clause 6.3.2.2.
[P1577] 6.3.2.3	Test purpose
[P1578] No specific test or test requirements are defined for conducted RE power control dynamic range. The Error Vector Magnitude (EVM) test, as described in clause 6.5.3 provides sufficient test coverage for this requirement.
[P1579] 6.3.3	Total power dynamic range
[P1580] 6.3.3.1	Definition and applicability
[P1581] The BS total power dynamic range is the difference between the maximum and the minimum transmit power of an OFDM symbol for a specified reference condition.
[P1582] NOTE 1:	The upper limit of the total power dynamic range is the OFDM symbol TX power (OSTP) for a BS at maximum output power when transmitting on all RBs. The lower limit of the total power dynamic range is the average power for single RB transmission. The OFDM symbols shall carry PDSCH and not contain PDCCH, RS, or SSB.
[P1583] NOTE 2:	The requirement does not apply to operation with shared spectrum channel access.
[P1584] 6.3.3.2	Minimum requirement
[P1585] The minimum requirement applies per single-band connector, or per multi-band connector.
[P1586] The minimum requirement for BS type 1-C and for BS type 1-H is in TS 38.104 [2], clause 6.3.3.2.
[P1587] 6.3.3.3	Test purpose
[P1588] The test purpose is to verify that the total power dynamic range is within the limits specified by the minimum requirement.
[P1589] 6.3.3.4	Method of test
[P1590] 6.3.3.4.1	Initial conditions
[P1591] Test environment: Normal, see annex B.2.
[P1592] RF channels to be tested:	M; see clause 4.9.1.
[P1593] Set the channel set-up of the connector under as shown in annex D.1 for BS type 1-C and annex D.3 for BS type 1-H.
[P1594] 6.3.3.4.2	Procedure
[P1595] For BS type 1-H where there may be multiple TAB connectors, they may be tested one at a time or multiple TAB connectors may be tested in parallel as shown in annex D.3.1. Whichever method is used the procedure is repeated until all TAB connectors necessary to demonstrate conformance have been tested.
[P1596] 1)	Connect the single-band connector(s) under test as shown in annex D.1.1 for BS type 1-C and in annex D.3.1 for BS type 1-H. All connectors not under test shall be terminated.
[P1597] 2)	Set each connector under test to transmit according to the applicable test configuration in clause 4.8 using the corresponding test models in clause 4.9.2 at rated carrier output power Prated,c,AC for BS type 1-C and Prated,c,TABC for BS type 1-H (D.21).
[P1598] 3)	For BS type 1-C and BS type 1-H, set the BS to transmit a signal according to:
[P1599] -	NR-FR1-TM3.1b if 1024QAM is supported by BS without power back off, or
[P1600] -	NR-FR1-TM3.1a if 1024QAM is not supported by BS without power back off but 256QAM is supported by BS without power back off, or
[P1601] -	NR-FR1-TM3.1 if 1024QAM and 256QAM are both not supported by BS without power back off.
[P1602] 4)	Measure the OFDM symbol TX power (OSTP) as defined in the annex H.
[P1603] 5)	For BS type 1-C and BS type 1-H, set the BS to transmit a signal according to:
[P1604] -	NR-FR1-TM2b if 1024QAM is supported by BS, or
[P1605] -	NR-FR1-TM2a if 1024QAM is not supported by BS and 256QAM is supported;
[P1606] -	NR-FR1-TM2 if 1024QAM and 256QAM are both not supported;
[P1607] 6)	Measure the OFDM symbol TX power (OSTP) as defined in the annex H.
[P1608] In addition, for multi-band connectors, the following steps shall apply:
[P1609] 7)	For a multi-band connectors and single band tests, repeat the steps above per involved operating band where single band test configurations and test models shall apply with no carrier activated in the other operating band.
[P1610] 6.3.3.5	Test requirements
[P1611] The downlink (DL) total power dynamic range for each NR carrier shall be larger than or equal to the level in table 6.3.4.5-1.
[P1612] Table 6.3.3.5-1: BS total power dynamic range
[P1614] NOTE:	Additional test requirements for the EVM at the lower limit of the dynamic range are defined in clause 6.5.4.
[P1615] 6.3.4	NB-IoT RB power dynamic range
[P1616] 6.3.4.1	Definition and applicability
[P1617] The NB-IoT RB power dynamic range (or NB-IoT power boosting) is the difference between the average power of NB-IoT REs (which occupy certain REs within a NR transmission bandwidth configuration plus 15 kHz at each edge but not within the NR minimum guard band GBChannel) and the average power over all REs (from both NB-IoT and the NR carrier containing the NB-IoT REs).
[P1618] 6.3.4.2	Minimum requirement
[P1619] The minimum requirement applies per single-band connector, or per multi-band connector.
[P1620] The minimum requirement for BS type 1-C is in TS 38.104 [2], clause 6.3.4.2.
[P1621] 6.3.4.3	Test purpose
[P1622] The test purpose is to verify that the NB-IoT RB power dynamic range for NB-IoT operation in NR in-band is met as specified by the minimum requirement.
[P1623] 6.3.4.4	Method of test
[P1624] Requirement is tested together with operating band unwanted emissions test, as described in clause 6.6.4.
[P1625] 6.3.4.5	Test requirements
[P1626] NB-IoT RB power dynamic range for NB-IoT operation in NR in-band shall be larger than or equal to the level specified in Table 6.3.4.5-1 or the NB-IoT power dynamic range declared by the BS manufacturer (D.43). This power dynamic range level is only required for one NB-IoT RB.
[P1627] Table 6.3.4.5-1: NB-IoT RB power dynamic range for NB-IoT operation in NR in-band
[P1629] 6.4	Transmit ON/OFF power
[P1630] 6.4.1	Transmitter OFF power
[P1631] 6.4.1.1	Definition and applicability
[P1632] Transmit OFF power requirements apply only to TDD operation of the BS.
[P1633] Transmitter OFF power is defined as the mean power measured over 70/N us filtered with a square filter of bandwidth equal to the transmission bandwidth configuration of the BS (BWConfig) centred on the assigned channel frequency during the transmitter OFF period. N = SCS/15, where SCS is Sub Carrier Spacing in kHz.
[P1634] For multi-band connectors and for single band connectors supporting transmission in multiple operating bands, the requirement is only applicable during the transmitter OFF period in all supported operating bands.
[P1635] For BS supporting intra-band contiguous CA, the transmitter OFF power is defined as the mean power measured over 70/N us filtered with a square filter of bandwidth equal to the aggregated BS channel bandwidth BWChannel_CA centred on (Fedge_high+Fedge_low)/2 during the transmitter OFF period. N = SCS/15, where SCS is the smallest supported Sub Carrier Spacing in kHz in the aggregated BS channel bandwidth.
[P1636] 6.4.1.2	Minimum requirement
[P1637] The minimum requirement for BS type 1-C is in TS 38.104 [2], clause 6.4.1.2.
[P1638] The minimum requirement for BS type 1-H is in TS 38.104 [2], clause 6.4.1.3.
[P1639] 6.4.1.3	Test purpose
[P1640] The purpose of this test is to verify the transmitter OFF power is within the limits of the minimum requirements.
[P1641] 6.4.1.4	Method of test
[P1642] Requirement is tested together with transmitter transient period, as described in clause 6.4.2.4.
[P1643] 6.4.1.5	Test requirements
[P1644] The conformance testing of transmit OFF power is included in the conformance testing of transmitter transient period; therefore, see clause 6.4.2.5 for test requirements.
[P1645] 6.4.2	Transmitter transient period
[P1646] 6.4.2.1	Definition and applicability
[P1647] Transmitter transient period requirements apply only to TDD operation of the BS.
[P1648] The transmitter transient period is the time period during which the transmitter unit is changing from the OFF period to the ON period or vice versa. The transmitter transient period is illustrated in figure 6.4.2.1-1.
[P1650] Figure 6.4.2.1-1: Illustration of the relations of transmitter ON period, transmitter OFF period and transmitter transient period
[P1651] This requirement applies at each antenna connector or TAB connector supporting transmission in the operating band.
[P1652] 6.4.2.2	Minimum requirement
[P1653] The minimum requirement for BS type 1-C and BS type 1-H is in TS 38.104 [2], clause 6.4.2.2.
[P1654] 6.4.2.3	Test purpose
[P1655] The purpose of this test is to verify the transmitter transient periods are within the limits of the minimum requirements.
[P1656] 6.4.2.4	Method of test
[P1657] 6.4.2.4.1	Initial conditions
[P1658] Test environment:
[P1659] -	normal; see annex B.2.
[P1660] RF channels to be tested for single carrier:
[P1661] -	M; see clause 4.9.1.
[P1662] RF bandwidth positions to be tested for multi-carrier and/or CA:
[P1663] -	MRFBW in single-band operation, see clause 4.9.1;
[P1664] -	BRFBW_T'RFBW and B'RFBW_TRFBW in multi-band operation, see clause 4.9.1.
[P1665] 6.4.2.4.2	Procedure
[P1666] The minimum requirement is applied to all antenna connectors or TAB connectors, they may be tested one at a time or multiple antenna connectors or TAB connectors may be tested in parallel as shown in annex D.1.1 for BS type 1-C or in annex D.3.1 for BS type 1-H. Whichever method is used the procedure is repeated until all antenna connectors or TAB connectors necessary to demonstrate conformance have been tested.
[P1667] 1)	Connect antenna connector or TAB connector to measurement equipment as shown in annex D.1.1 for BS type 1-C or in annex D.3.1 for BS type 1-H. All antenna connectors or TAB connectors not under test shall be terminated.
[P1668] As a general rule, the resolution bandwidth of the measuring equipment should be equal to the measurement bandwidth. However, to improve measurement accuracy, sensitivity, efficiency and avoiding e.g. carrier leakage, the resolution bandwidth may be smaller than the measurement bandwidth. When the resolution bandwidth is smaller than the measurement bandwidth, the result should be integrated over the measurement bandwidth in order to obtain the equivalent noise bandwidth of the measurement bandwidth.
[P1669] 2)	For single carrier set the antenna connector or TAB connector under test to transmit according to the applicable test configuration in clause 4.8 using the corresponding test models or set of physical channels in clause 4.9.2 at manufacturers declared rated carrier output power per antenna connector or TAB connector (Prated,c,AC, or Prated,c,TABC, D.21).
[P1670] For a connector under test declared to be capable of multi-carrier and/or CA operation (D.15-D.16) set the connector under test to transmit on all carriers configured using the applicable test configuration and corresponding power setting specified in clauses 4.7 and 4.8 using the corresponding test models or set of physical channels in clause 4.9.2.
[P1671] 3)	Measure the mean power spectral density over 70/N μs filtered with a square filter of bandwidth equal to the RF bandwidth of the antenna connector or TAB connector centred on the central frequency of the RF bandwidth. 70/N μs average window centre is set from 35/N μs after end of one transmitter ON period + 10 μs to 35/N μs before start of next transmitter ON period – 10 μs. N = SCS/15, where SCS is Sub Carrier Spacing in kHz.
[P1672] 4)	For an antenna connector or TAB connector supporting contiguous CA, measure the mean power spectral density over 70/N μs filtered with a square filter of bandwidth equal to the aggregated BS channel bandwidth BWChannel_CA centred on (Fedge_high+Fedge_low)/2. 70/N μs average window centre is set from 35/N μs after end of one transmitter ON period + 10 μs to 35/N μs before start of next transmitter ON period – 10 μs. N = SCS/15, where SCS is the smallest supported Sub Carrier Spacing in kHz in the aggregated BS channel bandwidth.
[P1673] In addition, for multi-band connector(s), the following steps shall apply:
[P1674] 5)	For multi-band connectors and single band tests, repeat the steps above per involved band where single band test configurations and test models shall apply with no carrier activated in the other band.
[P1675] 6.4.2.5	Test requirements
[P1676] The measured mean power spectral density according to clause 6.4.2.4.2 shall be less than -83 dBm/MHz for carrier frequency f ≤ 3.0 GHz.
[P1677] The measured mean power spectral density according to clause 6.4.2.4.2 shall be less than -82.5 dBm/MHz for carrier frequency 3.0 GHz < f ≤ 7.125 GHz in licensed spectrum only.
[P1678] The measured mean power spectral density according to clause 6.4.2.4.2 shall be less than -82 dBm/MHz for bands n46, n96 and n102.
[P1679] For multi-band connector, the requirement is only applicable during the transmitter OFF period in all supported operating bands.
[P1680] 6.5	Transmitted signal quality
[P1681] 6.5.1	General
[P1682] Unless otherwise stated, the requirements in clause 6.5 apply during the transmitter ON period.
[P1683] 6.5.2	Frequency error
[P1684] 6.5.2.1	Definition and applicability
[P1685] Frequency error is the measure of the difference between the actual BS transmit frequency and the assigned frequency. The same source shall be used for RF frequency and data clock generation.
[P1686] It is not possible to verify by testing that the data clock is derived from the same frequency source as used for RF generation. This may be confirmed by the manufacturer's declaration.
[P1687] For BS type 1-C this requirement shall be applied at the antenna connector supporting transmission in the operating band.
[P1688] For BS type 1-H this requirement shall be applied at each TAB connector supporting transmission in the operating band.
[P1689] 6.5.2.2	Minimum Requirement
[P1690] The minimum requirement is in TS 38.104 [2], clause 6.5.1.2.
[P1691] 6.5.2.3	Test purpose
[P1692] The test purpose is to verify that frequency error is within the limit specified by the minimum requirement.
[P1693] 6.5.2.4	Method of test
[P1694] Requirement is tested together with modulation quality test, as described in clause 6.5.3.
[P1695] 6.5.2.5	Test Requirements
[P1696] The modulated carrier frequency of each NR carrier configured by the BS shall be accurate to within the accuracy range given in table 6.5.2.5-1 observed over 1 ms.
[P1697] Table 6.5.2.5-1: Frequency error test requirement
[P1699] The frequency error requirement for NB-IoT is specified in TS 36.141 [24] clause 6.5.1.5.
[P1700] 6.5.3	Modulation quality
[P1701] 6.5.3.1	Definition and applicability
[P1702] Modulation quality is defined by the difference between the measured carrier signal and an ideal signal. Modulation quality can e.g. be expressed as Error Vector Magnitude (EVM). The Error Vector Magnitude is a measure of the difference between the ideal symbols and the measured symbols after the equalization. This difference is called the error vector.
[P1703] For BS type 1-C this requirement shall be applied at the antenna connector supporting transmission in the operating band.
[P1704] For BS type 1-H this requirement shall be applied at each TAB connector supporting transmission in the operating band.
[P1705] 6.5.3.2	Minimum Requirement
[P1706] The minimum requirement is in TS 38.104 [2], clause 6.5.2.2.
[P1707] 6.5.3.3	Test purpose
[P1708] The test purpose is to verify that modulation quality is within the limit specified by the minimum requirement.
[P1709] 6.5.3.4	Method of test
[P1710] 6.5.3.4.1	Initial conditions
[P1711] Test environment: Normal; see annex B.2.
[P1712] RF channels to be tested for single carrier: B, M and T; see clause 4.9.1.
[P1713] RF bandwidth positions to be tested for multi-carrier and/or CA:
[P1714] -	BRFBW, MRFBW and TRFBW in single-band operation, see clause 4.9.1;
[P1715] -	BRFBW_T'RFBW and B'RFBW_TRFBW in multi-band operation, see clause 4.9.1.
[P1716] 6.5.3.4.2	Procedure
[P1717] The minimum requirement is applied to all antenna connectors or TAB connectors, they may be tested one at a time or multiple antenna connectors or TAB connectors may be tested in parallel as shown in annex D.1.1 for BS type 1-C or in annex D.3.1 for BS type 1-H. Whichever method is used the procedure is repeated until all antenna connectors or TAB connectors necessary to demonstrate conformance have been tested.
[P1718] 1)	For an antenna connector or TAB connector declared to be capable of single carrier operation only (D.16), set the antenna connector or the TAB connector under test to transmit a signal according to the applicable test configuration in clause 4.8 using the corresponding test models:
[P1719] -	NR-FR1-TM 3.1b if 1024QAM is supported by BS without power back off, or
[P1720] -	NR-FR1-TM 3.1b at manufacturer's declared rated output power if 1024QAM is supported by BS with power back off, and NR-FR1-TM 3.1a if 256QAM is supported by BS without power back off, or
[P1721] -	NR-FR1-TM 3.1b at manufacturer's declared rated output power if 1024QAM is supported by BS with power back off and NR-FR1-TM 3.1a at manufacturer's declared rated output power if 256QAM is supported by BS with power back off, and NR-FR1-TM3.1 at maximum power or
[P1722] -	NR-FR1-TM 3.1a if 1024QAM is not supported by BS and 256QAM is supported by BS without power back off, or
[P1723] -	NR-FR1-TM3.1a at manufacturer's declared rated output power if 256QAM is supported by BS with power back off and 1024QAM is not supported, and NR-FR1-TM3.1 at maximum power, or
[P1724] -	NR-FR1-TM3.1 if highest modulation order supported by BS is 64QAM, or
[P1725] -	NR-FR1-TM3.2 if highest modulation order supported by BS is 16QAM, or
[P1726] -	NR-FR1-TM3.3 if highest modulation order supported by BS is QPSK.
[P1727] For an antenna connector or TAB connector declared to be capable of multi-carrier and/or CA operation (D.15-D.16), set the antenna connector or the TAB connector under test to transmit according to the applicable test configuration and corresponding power setting specified in clauses 4.7 and 4.8 using the corresponding test models on all carriers configured:
[P1728] -	NR-FR1-TM 3.1b if 1024QAM is supported by BS without power back off, or
[P1729] -	NR-FR1-TM 3.1b at manufacturer's declared rated output power if 1024QAM is supported by BS with power back off, and NR-FR1-TM 3.1a if 256QAM is supported by BS without power back off, or
[P1730] -	NR-FR1-TM 3.1b at manufacturer's declared rated output power if 1024QAM is supported by BS with power back off and NR-FR1-TM 3.1a at manufacturer's declared rated output power if 256QAM is supported by BS with power back off, and NR-FR1-TM3.1 at maximum power or
[P1731] -	NR-FR1-TM 3.1a if 1024QAM is not supported by BS and 256QAM is supported by BS without power back off, or
[P1732] -	NR-FR1-TM3.1a at manufacturer's declared rated output power if 256QAM is supported by BS with power back off and 1024QAM is not supported, and NR-FR1-TM3.1 at maximum power, or
[P1733] -	NR-FR1-TM3.1 if highest modulation order supported by BS is 64QAM, or
[P1734] -	NR-FR1-TM3.2 if highest modulation order supported by BS is 16QAM, or
[P1735] -	NR-FR1-TM3.3 if highest modulation order supported by BS is QPSK.
[P1736] For NR-FR1-TM3.1a and NR-FR1-TM3.1b, power back-off shall be applied if it is declared.
[P1737] 2)	Measure the EVM and frequency error as defined in annex H.
[P1738] 3)	Repeat steps 1 and 2 for NR-FR1-TM2 if 256QAM and 1024QAM is not supported by BS or for NR-FR1-TM2a if 256QAM is supported by BS and 1024QAM is not supported by BS or for NR-FR1-TM2b if 1024QAM is supported. For NR-FR1-TM2, NR-FR1-TM2a and NR-FR1-TM2b, the OFDM symbol TX power (OSTP) shall be at the lower limit of the dynamic range according to the test procedure in clause 6.3.3.4 and test requirements in clause 6.3.3.5.
[P1739] In addition, for multi-band connector(s), the following steps shall apply:
[P1740] 4)	For multi-band connectors and single band tests, repeat the steps above per involved band where single band test configurations and test models shall apply with no carrier activated in the other band.
[P1741] 6.5.3.5	Test requirements
[P1742] The EVM of each NR carrier for different modulation schemes on PDSCH shall be less than the limits in table 6.5.3.5-1.
[P1743] Table 6.5.3.5-1 EVM requirements for BS type 1-C and BS type 1-H
[P1745] EVM shall be evaluated for each NR carrier over all allocated resource blocks and downlink slots. Different modulation schemes listed in table 6.5.3.5-1 shall be considered for rank 1.
[P1746] For all bandwidths, the EVM measurement shall be performed for each NR carrier over all allocated resource blocks and downlink slots within 10 ms measurement periods. The boundaries of the EVM measurement periods need not be aligned with radio frame boundaries.
[P1747] Table 6.5.3.5-2, 6.5.3.5-3, 6.5.3.5-4 below specify the EVM window length (W) for normal CP for BS type 1-C and BS type 1-H.
[P1748] Table 6.5.3.5-2 EVM window length for normal CP for NR, FR1, 15 kHz SCS
[P1750] Table 6.5.3.5-3 EVM window length for normal CP for NR, FR1, 30 kHz SCS
[P1752] Table 6.5.3.5-4 EVM window length for normal CP for NR, FR1, 60 kHz SCS
[P1754] The modulation quality requirements for NB-IoT are specified in TS 36.141 [24] clause 6.5.2.5.
[P1755] 6.5.4	Time alignment error
[P1756] 6.5.4.1	Definition and applicability
[P1757] This requirement applies to frame timing in MIMO transmission, carrier aggregation and their combinations.
[P1758] Frames of the NR signals present at the BS transmitter antenna connectors or TAB connectors are not perfectly aligned in time and may experience certain timing differences in relation to each other.
[P1759] For BS type 1-C, the TAE is defined as the largest timing difference between any two signals belonging to different antenna connectors for a specific set of signals/transmitter configuration/transmission mode.
[P1760] For BS type 1-H, the TAE is defined as the largest timing difference between any two signals belonging to TAB connectors belonging to different transmitter groups at the transceiver array boundary, where transmitter groups are associated with the TAB connectors in the transceiver unit array corresponding to MIMO transmission, carrier aggregation for a specific set of signals/transmitter configuration/transmission mode.
[P1761] There is no TAE requirement for ATG BS.
[P1762] 6.5.4.2	Minimum requirement
[P1763] The minimum requirements for BS type 1-C and BS type 1-H are in TS 38.104 [2], clause 6.5.3.2.
[P1764] 6.5.4.3	Test purpose
[P1765] To verify that the time alignment error is within the limit specified by the minimum requirement.
[P1766] 6.5.4.4	Method of test
[P1767] 6.5.4.4.1	Initial conditions
[P1768] Test environment: Normal, see annex B.2.
[P1769] RF channels to be tested for single carrier:	M; see clause 4.9.1.
[P1770] RF bandwidth positions to be tested for multi-carrier and/or CA:
[P1771] -	MRFBW in single-band operation, see clause 4.9.1.
[P1772] -	BRFBW_T'RFBW and B'RFBW_TRFBW in multi-band operation, see clause 4.9.1.
[P1773] 6.5.4.4.2	Procedure
[P1774] For BS type 1-C antenna connectors to be tested are for a specific set of signals/transmitter configuration/transmission mode.
[P1775] For BS type 1-H TAB connectors to be tested are identified from the declared sets of TAB connector beam forming groups in the TAE groups declaration (D.31).
[P1776] Compliance is to be demonstrated between all pairs of single-band connectors and/or multi-band connectors, however it is not required to exhaustively measure TAE between every combination of pairs of representative connectors. Compliance can be demonstrated by comparison of a reduced set of representative measurement results.
[P1777] 1)	Conducted measurement setup:
[P1778] - For BS type 1-C: Connect two antenna connectors to the measurement equipment according to annex D.1.3. Terminate any unused antenna connector(s).
[P1779] - For BS type 1-H: Connect two representative TAB connectors one from separate TAE group (D.31) to the measurement equipment according to annex D.3.4. Terminate any unused TAB connector(s).
[P1780] 2)	Set the connectors under test to transmit NR-FR1-TM 1.1 or any DL signal using MIMO transmission or carrier aggregation.
[P1781] NOTE:	For MIMO transmission, different ports may be configured in NR-FR1-TM 1.1 (using PDSCH DMRS ports 1000 and 1001).
[P1782] 3)	For a connectors declared to be capable of single carrier operation only (D.16), set the representative connectors under test to transmit according to the applicable test configuration in clause 4.8 using the corresponding test models in clause 4.9.2 at rated carrier output power (Prated,c,AC, or Prated,c,TABC, D.21).
[P1783] If the connector under test supports intra band contiguous or non-contiguous CA, set the representative connectors to transmit using the applicable test configuration and corresponding power setting specified in clauses 4.7 and 4.8.
[P1784] If the BS supports inter band CA, set the representative connectors to transmit, for each band, a single carrier or all carriers, using the applicable test configuration and corresponding power setting specified in clauses 4.7 and 4.8.
[P1785] For a connector declared to be capable of multi-carrier operation (D.15), set the BS to transmit according to the applicable test signal configuration and corresponding power setting specified in clauses 4.7 and 4.8 using the corresponding test model in clause 4.9.2 on all carriers configured.
[P1786] 4)	Measure the time alignment error between the different PDSCH demodulation reference signals on different antenna ports belonging to different connectorson the carrier(s) from the representative connectors under test.
[P1787] 5)	Repeat step 1 - 4 for any other configuration of connectors, which could be required to demonstrate compliance.
[P1788] In addition, for multi-band connectors, the following steps shall apply:
[P1789] 6)	For a multi-band connectors and single band tests, repeat the steps above per involved operating band where single band test configurations and test models shall apply with no carrier activated in the other operating band.
[P1790] 6.5.4.5	Test requirement
[P1791] For MIMO transmission, at each carrier frequency, TAE shall not exceed 90 ns.
[P1792] For intra-band contiguous CA, with or without MIMO, TAE shall not exceed 285 ns.
[P1793] For intra-band non-contiguous CA, with or without MIMO, TAE shall not exceed 3.025 µs.
[P1794] For inter-band CA, with or without MIMO, TAE shall not exceed 3.025 µs.
[P1795] The time alignment error requirements for NB-IoT are specified in TS 36.141 [24] clause 6.5.3.5.
[P1796] 6.6	Unwanted emissions
[P1797] 6.6.1	General
